Olet kuumana kesäpäivänä lennolla, huomaat, että sylinterinpään lämpötila lähestyy maksimia, tällöim?::2:lisään ilmanopeutta loiventamalla nousua:vähennän kaasua:vähennän ilmanopeutta:laihennan lisää::1 0 0 0::
Matkalennolla potkurinsäätövivulla voi säätää::2:potkurin kierroslukua:potkurin lapakulmia:porkurin kehänopeutta:kuvernöörin öljynpainetta::1 0 0 0::
"Heti käynnistämisen jälkeen tulisi tarkastaa käynnistimen (starter) varoitusvalo. Jos se palaa edelleen, tulee:"::2:Sammuttaa moottori välittömästi.:Seurata tilannetta 30 sekuntia ja sammuttaa moottori sen jälkeen, mikäli valo ei sammu.:"Sammuttaa moottori, laskea 30:een ja käynnistää moottori uudelleen":Ei tarvitse tehdä mitään. Käynnistimen varoitusvalo palaa aina, kun moottori on käynnissä::1 0 0 0::
Mitkä mittarit ovat kytketty staattisen paineen aukkoon korkeusmittarin lisäksi?::2:Ilmanopeusmittari ja pystynopeusmittari.:Ainoastaan ilmanopeusmittari.:Ilmanopeusmittari, pystynopeusmittari sekä kaarto- ja kallistusmittari.:Ilmanopeusmittari ja ulkoilman lämpötilan mittari.::1 0 0 0::
Mistä moottorin syliteriputki on tehty?::2:teräksestä:alumiinista:kuparista:titaanista::1 0 0 0::
"Kuvassa on kevyen ilma-aluksen sähköjärjestelmä, joka on 
varustettu nollakeskeisellä ampeerimittarilla. Lennon aikana akun ollessa täysi ja akun valintakytkimen ollessa ON-asennossa, ampeerimittarin neulan tulisi olla:
